"CUSIP","Security Type","Security Term","Auction Date","Issue Date","Maturity Date","Price per $100"
"91282CGQ8","Note","7-Year","02/23/2023","02/28/2023","02/28/2030",""
"91282CGP0","Note","5-Year","02/22/2023","02/28/2023","02/29/2028",""
"91282CGF2","Note","1-Year 11-Month","02/22/2023","02/24/2023","01/31/2025",""
"91282CGN5","Note","2-Year","02/21/2023","02/28/2023","02/28/2025",""
"912796ZF9","Bill","13-Week","02/21/2023","02/23/2023","05/25/2023",""
"912796Z44","Bill","26-Week","02/21/2023","02/23/2023","08/24/2023",""
"912796Z28","Bill","52-Week","02/21/2023","02/23/2023","02/22/2024",""
"912810TP3","Bond","30-Year","02/16/2023","02/28/2023","02/15/2053","98.663518"
"912796Z77","Bill","4-Week","02/16/2023","02/21/2023","03/21/2023","99.649222"
"912796CU1","Bill","8-Week","02/16/2023","02/21/2023","04/18/2023","99.276667"
"912810TQ1","Bond","20-Year","02/15/2023","02/28/2023","02/15/2043","98.601167"
"912797FP7","Bill","17-Week","02/15/2023","02/21/2023","06/20/2023","98.413333"
"912796Y78","Bill","12-Day","02/14/2023","02/16/2023","02/28/2023","99.848667"
"912796W47","Bill","13-Week","02/13/2023","02/16/2023","05/18/2023","98.817000"
"912796Z36","Bill","26-Week","02/13/2023","02/16/2023","08/17/2023","97.553111"
"912810TN8","Bond","30-Year","02/09/2023","02/15/2023","02/15/2053","98.898317"
"912796Z69","Bill","4-Week","02/09/2023","02/14/2023","03/14/2023","99.648444"
"912796CT4","Bill","8-Week","02/09/2023","02/14/2023","04/11/2023","99.284444"
"91282CGM7","Note","10-Year","02/08/2023","02/15/2023","02/15/2033","99.058658"
"912797FN2","Bill","17-Week","02/08/2023","02/14/2023","06/13/2023","98.446389"
"91282CGL9","Note","3-Year","02/07/2023","02/15/2023","02/15/2026","99.795799"
"912796ZE2","Bill","13-Week","02/06/2023","02/09/2023","05/11/2023","98.839750"
"912796XY0","Bill","26-Week","02/06/2023","02/09/2023","08/10/2023","97.596083"
"912796Y86","Bill","4-Week","02/02/2023","02/07/2023","03/07/2023","99.650778"
"912796Z93","Bill","8-Week","02/02/2023","02/07/2023","04/04/2023","99.299222"
"912797FM4","Bill","17-Week","02/01/2023","02/07/2023","06/06/2023","98.471181"
"912796YW3","Bill","13-Week","01/30/2023","02/02/2023","05/04/2023","98.838486"
"912796Y37","Bill","26-Week","01/30/2023","02/02/2023","08/03/2023","97.634000"
"912796Y78","Bill","4-Week","01/26/2023","01/31/2023","02/28/2023","99.650000"
"912796Z85","Bill","8-Week","01/26/2023","01/31/2023","03/28/2023","99.296111"
"91282CGJ4","Note","7-Year","01/26/2023","01/31/2023","01/31/2030","99.895326"
"912797FG7","Bill","17-Week","01/25/2023","01/31/2023","05/30/2023","98.472833"
"91282CGF2","Note","2-Year","01/25/2023","01/31/2023","01/31/2025","100.000000"
"91282CGH8","Note","5-Year","01/25/2023","01/31/2023","01/31/2028","99.863589"
"91282CGG0","Note","2-Year","01/24/2023","01/31/2023","01/31/2025","99.973391"
"912796ZY8","Bill","52-Week","01/24/2023","01/26/2023","01/25/2024","95.480333"
"912796YV5","Bill","13-Week","01/23/2023","01/26/2023","04/27/2023","98.843542"
"912796Y29","Bill","26-Week","01/23/2023","01/26/2023","07/27/2023","97.631472"
"91282CGK1","Note","10-Year","01/19/2023","01/31/2023","01/15/2033","99.060103"
"912796Y60","Bill","4-Week","01/19/2023","01/24/2023","02/21/2023","99.651556"
"912796YK9","Bill","44-Day","01/19/2023","01/24/2023","03/09/2023","99.446944"
"912796Z77","Bill","8-Week","01/19/2023","01/24/2023","03/21/2023","99.296889"
"912810TM0","Bond","19-Year 10-Month","01/18/2023","01/31/2023","11/15/2042","104.489600"
"912797FF9","Bill","17-Week","01/18/2023","01/24/2023","05/23/2023","98.476139"
"912796V48","Bill","13-Week","01/17/2023","01/19/2023","04/20/2023","98.847333"
"912796ZZ5","Bill","26-Week","01/17/2023","01/19/2023","07/20/2023","97.631472"
"912796T33","Bill","35-Day","01/12/2023","01/19/2023","02/23/2023","99.563472"
"912796ZU6","Bill","4-Week","01/12/2023","01/17/2023","02/14/2023","99.660111"
"912796Z69","Bill","8-Week","01/12/2023","01/17/2023","03/14/2023","99.305444"
"912810TL2","Bond","29-Year 10-Month","01/12/2023","01/17/2023","11/15/2052","107.556697"
"912797FE2","Bill","17-Week","01/11/2023","01/17/2023","05/16/2023","98.453000"
"91282CFV8","Note","9-Year 10-Month","01/11/2023","01/17/2023","11/15/2032","104.515580"
"91282CGE5","Note","3-Year","01/10/2023","01/17/2023","01/15/2026","99.714294"
"912796YU7","Bill","13-Week","01/09/2023","01/12/2023","04/13/2023","98.847333"
"912796XQ7","Bill","26-Week","01/09/2023","01/12/2023","07/13/2023","97.618833"
"912796ZT9","Bill","4-Week","01/05/2023","01/10/2023","02/07/2023","99.681111"
"912796Y86","Bill","8-Week","01/05/2023","01/10/2023","03/07/2023","99.310889"
"912797FD4","Bill","17-Week","01/04/2023","01/10/2023","05/09/2023","98.489361"
"912796YN3","Bill","13-Week","01/03/2023","01/05/2023","04/06/2023","98.885250"
"912796ZS1","Bill","26-Week","01/03/2023","01/05/2023","07/06/2023","97.656750"
"912796ZM4","Bill","4-Week","12/29/2022","01/03/2023","01/31/2023","99.702111"
"912796Y78","Bill","8-Week","12/29/2022","01/03/2023","02/28/2023","99.338889"
"91282CGB1","Note","7-Year","12/29/2022","01/03/2023","12/31/2029","99.720458"
"912796CW7","Bill","17-Week","12/28/2022","01/03/2023","05/02/2023","98.495972"
"91282CGC9","Note","5-Year","12/28/2022","01/03/2023","12/31/2027","99.559582"
"91282CFS5","Note","1-Year 10-Month","12/28/2022","12/30/2022","10/31/2024","99.821106"
"91282CGD7","Note","2-Year","12/27/2022","01/03/2023","12/31/2024","99.767054"
"912796YM5","Bill","13-Week","12/27/2022","12/29/2022","03/30/2023","98.900417"
"912796ZR3","Bill","26-Week","12/27/2022","12/29/2022","06/29/2023","97.674444"
"912796ZN2","Bill","52-Week","12/27/2022","12/29/2022","12/28/2023","95.434833"
"91282CFR7","Note","4-Year 10-Month","12/22/2022","12/30/2022","10/15/2027","101.135096"
"912796ZL6","Bill","4-Week","12/22/2022","12/27/2022","01/24/2023","99.719222"
"912796Y60","Bill","8-Week","12/22/2022","12/27/2022","02/21/2023","99.380111"
"912810TM0","Bond","19-Year 11-Month","12/21/2022","01/03/2023","11/15/2042","100.882504"
"912796CV9","Bill","17-Week","12/21/2022","12/27/2022","04/25/2023","98.537292"
"912796U31","Bill","13-Week","12/19/2022","12/22/2022","03/23/2023","98.915583"
"912796ZQ5","Bill","26-Week","12/19/2022","12/22/2022","06/22/2023","97.699722"
"912796ZK8","Bill","4-Week","12/15/2022","12/20/2022","01/17/2023","99.706000"
"912796ZU6","Bill","8-Week","12/15/2022","12/20/2022","02/14/2023","99.368444"
"912796CU1","Bill","17-Week","12/14/2022","12/20/2022","04/18/2023","98.532333"
"912810TL2","Bond","29-Year 11-Month","12/13/2022","12/15/2022","11/15/2052","108.967370"
"912796YL7","Bill","13-Week","12/12/2022","12/15/2022","03/16/2023","98.920639"
"912796X53","Bill","26-Week","12/12/2022","12/15/2022","06/15/2023","97.659278"
"91282CGA3","Note","3-Year","12/12/2022","12/15/2022","12/15/2025","99.739942"
"91282CFV8","Note","9-Year 11-Month","12/12/2022","12/15/2022","11/15/2032","104.129208"
"912796ZJ1","Bill","4-Week","12/08/2022","12/13/2022","01/10/2023","99.716111"
"912796ZT9","Bill","8-Week","12/08/2022","12/13/2022","02/07/2023","99.387111"
"912796CT4","Bill","17-Week","12/07/2022","12/13/2022","04/11/2023","98.545556"
"912796YK9","Bill","13-Week","12/05/2022","12/08/2022","03/09/2023","98.920639"
"912796ZP7","Bill","26-Week","12/05/2022","12/08/2022","06/08/2023","97.689611"
"912796ZH5","Bill","4-Week","12/01/2022","12/06/2022","01/03/2023","99.692778"
"912796ZM4","Bill","8-Week","12/01/2022","12/06/2022","01/31/2023","99.365333"
"912796Z93","Bill","17-Week","11/30/2022","12/06/2022","04/04/2023","98.535639"
"912796ZD4","Bill","52-Week","11/29/2022","12/01/2022","11/30/2023","95.394389"
"912796YB9","Bill","13-Week","11/28/2022","12/01/2022","03/02/2023","98.916847"
"912796ZG7","Bill","26-Week","11/28/2022","12/01/2022","06/01/2023","97.699722"
"912796ZA0","Bill","4-Week","11/23/2022","11/29/2022","12/27/2022","99.691222"
"912796ZL6","Bill","8-Week","11/23/2022","11/29/2022","01/24/2023","99.359111"
"912796Z85","Bill","17-Week","11/23/2022","11/29/2022","03/28/2023","98.545556"
"91282CFY2","Note","7-Year","11/22/2022","11/30/2022","11/30/2029","99.908851"
"91282CFS5","Note","1-Year 11-Month","11/22/2022","11/25/2022","10/31/2024","99.848062"
"91282CFX4","Note","2-Year","11/21/2022","11/30/2022","11/30/2024","99.990539"
"91282CFZ9","Note","5-Year","11/21/2022","11/30/2022","11/30/2027","99.555059"
"912796T33","Bill","13-Week","11/21/2022","11/25/2022","02/23/2023","98.945000"
"912796ZF9","Bill","26-Week","11/21/2022","11/25/2022","05/25/2023","97.727444"
"91282CEZ0","Note","9-Year 8-Month","11/17/2022","11/30/2022","07/15/2032","94.294626"
"912796X61","Bill","16-Day","11/17/2022","11/22/2022","12/08/2022","99.831111"
"912796YZ6","Bill","4-Week","11/17/2022","11/22/2022","12/20/2022","99.704833"
"912796ZK8","Bill","8-Week","11/17/2022","11/22/2022","01/17/2023","99.374667"
"912810TM0","Bond","20-Year","11/16/2022","11/30/2022","11/15/2042","99.019661"
"912796Z77","Bill","17-Week","11/16/2022","11/22/2022","03/21/2023","98.572000"
"912796YA1","Bill","13-Week","11/14/2022","11/17/2022","02/16/2023","98.949708"
"912796W47","Bill","26-Week","11/14/2022","11/17/2022","05/18/2023","97.755333"
"912796YY9","Bill","4-Week","11/10/2022","11/15/2022","12/13/2022","99.721556"
"912796ZJ1","Bill","8-Week","11/10/2022","11/15/2022","01/10/2023","99.401111"
"912810TL2","Bond","30-Year","11/10/2022","11/15/2022","11/15/2052","98.622933"
"912796Z69","Bill","17-Week","11/09/2022","11/15/2022","03/14/2023","98.578611"
"91282CFV8","Note","10-Year","11/09/2022","11/15/2022","11/15/2032","99.878189"
"91282CFW6","Note","3-Year","11/08/2022","11/15/2022","11/15/2025","99.708904"
"912796XZ7","Bill","13-Week","11/07/2022","11/10/2022","02/09/2023","98.958556"
"912796ZE2","Bill","26-Week","11/07/2022","11/10/2022","05/11/2023","97.730056"
"912796YX1","Bill","4-Week","11/03/2022","11/08/2022","12/06/2022","99.718444"
"912796ZH5","Bill","8-Week","11/03/2022","11/08/2022","01/03/2023","99.396444"
"912796Y86","Bill","17-Week","11/02/2022","11/08/2022","03/07/2023","98.585222"
"912796YT0","Bill","52-Week","11/01/2022","11/03/2022","11/02/2023","95.444944"
"912796XT1","Bill","13-Week","10/31/2022","11/03/2022","02/02/2023","98.971194"
"912796YW3","Bill","26-Week","10/31/2022","11/03/2022","05/04/2023","97.755333"
"912796YS2","Bill","4-Week","10/27/2022","11/01/2022","11/29/2022","99.720000"
"912796ZA0","Bill","8-Week","10/27/2022","11/01/2022","12/27/2022","99.405778"
"91282CFT3","Note","7-Year","10/27/2022","10/31/2022","10/31/2029","99.836721"
"912796Y78","Bill","17-Week","10/26/2022","11/01/2022","02/28/2023","98.618278"
"91282CFS5","Note","2-Year","10/26/2022","10/31/2022","10/31/2024","100.000000"
"91282CFU0","Note","5-Year","10/26/2022","10/31/2022","10/31/2027","99.700589"
"91282CFQ9","Note","2-Year","10/25/2022","10/31/2022","10/31/2024","99.839071"
"912796S34","Bill","13-Week","10/24/2022","10/27/2022","01/26/2023","98.988889"
"912796YV5","Bill","26-Week","10/24/2022","10/27/2022","04/27/2023","97.780611"
"91282CFR7","Note","5-Year","10/20/2022","10/31/2022","10/15/2027","99.475435"
"912796YR4","Bill","4-Week","10/20/2022","10/25/2022","11/22/2022","99.733222"
"912796YZ6","Bill","8-Week","10/20/2022","10/25/2022","12/20/2022","99.426000"
"912810TK4","Bond","19-Year 10-Month","10/19/2022","10/31/2022","08/15/2042","86.599384"
"912796Y60","Bill","17-Week","10/19/2022","10/25/2022","02/21/2023","98.631500"
"912796XS3","Bill","13-Week","10/17/2022","10/20/2022","01/19/2023","99.034389"
"912796V48","Bill","26-Week","10/17/2022","10/20/2022","04/20/2023","97.853917"
"912796YQ6","Bill","4-Week","10/13/2022","10/18/2022","11/15/2022","99.747222"
"912796YY9","Bill","8-Week","10/13/2022","10/18/2022","12/13/2022","99.458667"
"912810TJ7","Bond","29-Year 10-Month","10/13/2022","10/17/2022","08/15/2052","83.740689"
"912796ZU6","Bill","119-Day","10/12/2022","10/18/2022","02/14/2023","98.714139"
"91282CFF3","Note","9-Year 10-Month","10/12/2022","10/17/2022","08/15/2032","90.449122"
"91282CFP1","Note","3-Year","10/11/2022","10/17/2022","10/15/2025","99.810402"
"912796XR5","Bill","13-Week","10/11/2022","10/13/2022","01/12/2023","99.112750"
"912796YU7","Bill","26-Week","10/11/2022","10/13/2022","04/13/2023","97.962611"
"912796YP8","Bill","4-Week","10/06/2022","10/11/2022","11/08/2022","99.772889"
"912796YX1","Bill","8-Week","10/06/2022","10/11/2022","12/06/2022","99.497556"
"912796ZT9","Bill","119-Day","10/05/2022","10/11/2022","02/07/2023","98.776944"
"912796YJ2","Bill","52-Week","10/04/2022","10/06/2022","10/05/2023","96.001056"
"912796X95","Bill","13-Week","10/03/2022","10/06/2022","01/05/2023","99.155722"
"912796YN3","Bill","26-Week","10/03/2022","10/06/2022","04/06/2023","98.053611"
"912796YG8","Bill","4-Week","09/29/2022","10/04/2022","11/01/2022","99.793111"
"912796YS2","Bill","8-Week","09/29/2022","10/04/2022","11/29/2022","99.523222"
"912796ZM4","Bill","119-Day","09/28/2022","10/04/2022","01/31/2023","98.813306"
"91282CFD8","Note","1-Year 10-Month","09/28/2022","09/30/2022","07/31/2024","99.899772"
"91282CFL0","Note","7-Year","09/28/2022","09/30/2022","09/30/2029","99.860277"
"91282CFM8","Note","5-Year","09/27/2022","09/30/2022","09/30/2027","99.540144"
"91282CFN6","Note","2-Year","09/26/2022","09/30/2022","09/30/2024","99.924113"
"912796R27","Bill","13-Week","09/26/2022","09/29/2022","12/29/2022","99.173417"
"912796YM5","Bill","26-Week","09/26/2022","09/29/2022","03/30/2023","98.053611"
"91282CEZ0","Note","9-Year 10-Month","09/22/2022","09/30/2022","07/15/2032","96.133470"
"912796YF0","Bill","4-Week","09/22/2022","09/27/2022","10/25/2022","99.793111"
"912796YR4","Bill","8-Week","09/22/2022","09/27/2022","11/22/2022","99.534889"
"912796ZL6","Bill","119-Day","09/21/2022","09/27/2022","01/24/2023","98.813306"
"912810TK4","Bond","19-Year 11-Month","09/20/2022","09/30/2022","08/15/2042","93.835989"
"912796X87","Bill","13-Week","09/19/2022","09/22/2022","12/22/2022","99.173417"
"912796U31","Bill","26-Week","09/19/2022","09/22/2022","03/23/2023","98.089000"
"912796YE3","Bill","4-Week","09/15/2022","09/20/2022","10/18/2022","99.792333"
"912796YQ6","Bill","8-Week","09/15/2022","09/20/2022","11/15/2022","99.545000"
"912796ZK8","Bill","119-Day","09/14/2022","09/20/2022","01/17/2023","98.826528"
"912810TJ7","Bond","29-Year 11-Month","09/13/2022","09/15/2022","08/15/2052","90.579948"
"912796X79","Bill","13-Week","09/12/2022","09/15/2022","12/15/2022","99.222708"
"912796YL7","Bill","26-Week","09/12/2022","09/15/2022","03/16/2023","98.248250"
"91282CFK2","Note","3-Year","09/12/2022","09/15/2022","09/15/2025","99.819428"
"91282CFF3","Note","9-Year 11-Month","09/12/2022","09/15/2022","08/15/2032","95.132618"
"912796YD5","Bill","4-Week","09/08/2022","09/13/2022","10/11/2022","99.805556"
"912796YP8","Bill","8-Week","09/08/2022","09/13/2022","11/08/2022","99.569889"
"912796ZJ1","Bill","119-Day","09/07/2022","09/13/2022","01/10/2023","98.943875"
"912796X61","Bill","13-Week","09/06/2022","09/08/2022","12/08/2022","99.250514"
"912796YK9","Bill","26-Week","09/06/2022","09/08/2022","03/09/2023","98.321556"
"912796YH6","Bill","52-Week","09/06/2022","09/08/2022","09/07/2023","96.501556"
"912796YC7","Bill","4-Week","09/01/2022","09/06/2022","10/04/2022","99.807889"
"912796YG8","Bill","8-Week","09/01/2022","09/06/2022","11/01/2022","99.575333"
"912796ZH5","Bill","119-Day","08/31/2022","09/06/2022","01/03/2023","98.975278"
"912796P94","Bill","13-Week","08/29/2022","09/01/2022","12/01/2022","99.272000"
"912796YB9","Bill","26-Week","08/29/2022","09/01/2022","03/02/2023","98.364528"
"91282CFJ5","Note","7-Year","08/25/2022","08/31/2022","08/31/2029","99.968787"
"912796XX2","Bill","4-Week","08/25/2022","08/30/2022","09/27/2022","99.820333"
"912796YF0","Bill","8-Week","08/25/2022","08/30/2022","10/25/2022","99.594000"
"91282CFH9","Note","5-Year","08/24/2022","08/31/2022","08/31/2027","99.518772"
"912796ZA0","Bill","119-Day","08/24/2022","08/30/2022","12/27/2022","99.018250"
"91282CFD8","Note","1-Year 11-Month","08/24/2022","08/26/2022","07/31/2024","99.898407"
"91282CFG1","Note","2-Year","08/23/2022","08/31/2022","08/31/2024","99.890561"
"912796U49","Bill","21-Day","08/23/2022","08/25/2022","09/15/2022","99.871667"
"912796W70","Bill","13-Week","08/22/2022","08/25/2022","11/25/2022","99.299778"
"912796T33","Bill","26-Week","08/22/2022","08/25/2022","02/23/2023","98.427722"
"912810TE8","Bond","29-Year 6-Month","08/18/2022","08/31/2022","02/15/2052","84.615251"
"912796XW4","Bill","4-Week","08/18/2022","08/23/2022","09/20/2022","99.832778"
"912796YE3","Bill","8-Week","08/18/2022","08/23/2022","10/18/2022","99.612667"
"912810TK4","Bond","20-Year","08/17/2022","08/31/2022","08/15/2042","99.925621"
"912796YZ6","Bill","119-Day","08/17/2022","08/23/2022","12/20/2022","99.044694"
"912796W62","Bill","13-Week","08/15/2022","08/18/2022","11/17/2022","99.340250"
"912796YA1","Bill","26-Week","08/15/2022","08/18/2022","02/16/2023","98.473222"
"912796XV6","Bill","4-Week","08/11/2022","08/16/2022","09/13/2022","99.832778"
"912796YD5","Bill","8-Week","08/11/2022","08/16/2022","10/11/2022","99.622000"
"912810TJ7","Bond","30-Year","08/11/2022","08/15/2022","08/15/2052","97.941002"
"912796YY9","Bill","119-Day","08/10/2022","08/16/2022","12/13/2022","99.081056"
"91282CFF3","Note","10-Year","08/10/2022","08/15/2022","08/15/2032","99.956556"
"91282CFE6","Note","3-Year","08/09/2022","08/15/2022","08/15/2025","99.781411"
"912796XY0","Bill","52-Week","08/09/2022","08/11/2022","08/10/2023","96.764444"
"912796W54","Bill","13-Week","08/08/2022","08/11/2022","11/10/2022","99.347833"
"912796XZ7","Bill","26-Week","08/08/2022","08/11/2022","02/09/2023","98.463111"
"912796XU8","Bill","4-Week","08/04/2022","08/09/2022","09/06/2022","99.835889"
"912796YC7","Bill","8-Week","08/04/2022","08/09/2022","10/04/2022","99.645333"
"912796YX1","Bill","119-Day","08/03/2022","08/09/2022","12/06/2022","99.097583"
"912796N96","Bill","13-Week","08/01/2022","08/04/2022","11/03/2022","99.370583"
"912796XT1","Bill","26-Week","08/01/2022","08/04/2022","02/02/2023","98.559167"
"912796XP9","Bill","4-Week","07/28/2022","08/02/2022","08/30/2022","99.833556"
"912796XX2","Bill","8-Week","07/28/2022","08/02/2022","09/27/2022","99.656222"
"91282CFC0","Note","7-Year","07/28/2022","08/01/2022","07/31/2029","99.335208"
"912796YS2","Bill","119-Day","07/27/2022","08/02/2022","11/29/2022","99.110806"
"91282CFD8","Note","2-Year","07/27/2022","08/01/2022","07/31/2024","99.999954"
"91282CFB2","Note","5-Year","07/26/2022","08/01/2022","07/31/2027","99.491044"
"91282CFA4","Note","2-Year","07/25/2022","08/01/2022","07/31/2024","99.971015"
"912796V71","Bill","13-Week","07/25/2022","07/28/2022","10/27/2022","99.363000"
"912796S34","Bill","26-Week","07/25/2022","07/28/2022","01/26/2023","98.523778"
"91282CEZ0","Note","10-Year","07/21/2022","07/29/2022","07/15/2032","100.446487"
"912796XN4","Bill","4-Week","07/21/2022","07/26/2022","08/23/2022","99.835111"
"912796XW4","Bill","8-Week","07/21/2022","07/26/2022","09/20/2022","99.653111"
"912810TH1","Bond","19-Year 10-Month","07/20/2022","08/01/2022","05/15/2042","97.563393"
"912796YR4","Bill","119-Day","07/20/2022","07/26/2022","11/22/2022","99.100889"
"912796V63","Bill","13-Week","07/18/2022","07/21/2022","10/20/2022","99.375639"
"912796XS3","Bill","26-Week","07/18/2022","07/21/2022","01/19/2023","98.528833"
"912796XM6","Bill","4-Week","07/14/2022","07/19/2022","08/16/2022","99.846000"
"912796XV6","Bill","8-Week","07/14/2022","07/19/2022","09/13/2022","99.646889"
"91282CEL1","Note","1-Year 10-Month","07/14/2022","07/18/2022","04/30/2024","99.884582"
"912796YQ6","Bill","119-Day","07/13/2022","07/19/2022","11/15/2022","99.140556"
"912810TG3","Bond","29-Year 10-Month","07/13/2022","07/15/2022","05/15/2052","95.354138"
"91282CEP2","Note","9-Year 10-Month","07/12/2022","07/15/2022","05/15/2032","99.274623"
"912796XQ7","Bill","52-Week","07/12/2022","07/14/2022","07/13/2023","97.007111"
"91282CEY3","Note","3-Year","07/11/2022","07/15/2022","07/15/2025","99.735500"
"912796V55","Bill","13-Week","07/11/2022","07/14/2022","10/13/2022","99.466639"
"912796XR5","Bill","26-Week","07/11/2022","07/14/2022","01/12/2023","98.642583"
