"CUSIP","Security Type","Security Term","Auction Date","Issue Date","Maturity Date","Price per $100"
"912796Q77","Bill","8-Week","11/18/2021","11/23/2021","01/18/2022","99.993000"
"912810TC2","Bond","20-Year","11/17/2021","11/30/2021","11/15/2041","98.940421"
"912796ZX0","Bill","22-Day","11/17/2021","11/23/2021","12/15/2021","99.992056"
"912796S91","Bill","119-Day","11/17/2021","11/23/2021","03/22/2022","99.981819"
"9127965G0","Bill","14-Day","11/16/2021","11/18/2021","12/02/2021","99.997861"
"912796L80","Bill","13-Week","11/15/2021","11/18/2021","02/17/2022","99.988625"
"912796H44","Bill","26-Week","11/15/2021","11/18/2021","05/19/2022","99.967139"
"912796P60","Bill","4-Week","11/10/2021","11/16/2021","12/14/2021","99.996111"
"912796Q69","Bill","8-Week","11/10/2021","11/16/2021","01/11/2022","99.990667"
"912796S83","Bill","119-Day","11/10/2021","11/16/2021","03/15/2022","99.981819"
"912810TB4","Bond","30-Year","11/10/2021","11/15/2021","11/15/2051","98.526943"
"91282CDJ7","Note","10-Year","11/09/2021","11/15/2021","11/15/2031","99.359650"
"91282CDH1","Note","3-Year","11/08/2021","11/15/2021","11/15/2024","100.000000"
"912796L72","Bill","13-Week","11/08/2021","11/12/2021","02/10/2022","99.988750"
"912796Q28","Bill","26-Week","11/08/2021","11/12/2021","05/12/2022","99.967319"
"912796P52","Bill","4-Week","11/04/2021","11/09/2021","12/07/2021","99.996889"
"912796Q51","Bill","8-Week","11/04/2021","11/09/2021","01/04/2022","99.991444"
"912796S75","Bill","119-Day","11/03/2021","11/09/2021","03/08/2022","99.981819"
"912796N96","Bill","52-Week","11/02/2021","11/04/2021","11/03/2022","99.838222"
"912796K99","Bill","13-Week","11/01/2021","11/04/2021","02/03/2022","99.987361"
"912796P45","Bill","26-Week","11/01/2021","11/04/2021","05/05/2022","99.967139"
"912796N88","Bill","4-Week","10/28/2021","11/02/2021","11/30/2021","99.995722"
"912796P86","Bill","8-Week","10/28/2021","11/02/2021","12/28/2021","99.985222"
"91282CDF5","Note","7-Year","10/28/2021","11/01/2021","10/31/2028","99.429922"
"912796S26","Bill","119-Day","10/27/2021","11/02/2021","03/01/2022","99.981819"
"91282CDE8","Note","2-Year","10/27/2021","11/01/2021","10/31/2023","100.000000"
"91282CDG3","Note","5-Year","10/27/2021","11/01/2021","10/31/2026","99.845040"
"91282CDD0","Note","2-Year","10/26/2021","11/01/2021","10/31/2023","99.789555"
"912796ZX0","Bill","48-Day","10/26/2021","10/28/2021","12/15/2021","99.986667"
"912796C31","Bill","13-Week","10/25/2021","10/28/2021","01/27/2022","99.986097"
"912796P37","Bill","26-Week","10/25/2021","10/28/2021","04/28/2022","99.969667"
"91282CDC2","Note","5-Year","10/21/2021","10/29/2021","10/15/2026","109.509314"
"912796N70","Bill","4-Week","10/21/2021","10/26/2021","11/23/2021","99.996111"
"912796P78","Bill","8-Week","10/21/2021","10/26/2021","12/21/2021","99.984444"
"912810TA6","Bond","19-Year 10-Month","10/20/2021","11/01/2021","08/15/2041","94.354444"
"912796R92","Bill","119-Day","10/20/2021","10/26/2021","02/22/2022","99.981819"
"912796H69","Bill","27-Day","10/20/2021","10/22/2021","11/18/2021","99.995875"
"912796N88","Bill","40-Day","10/19/2021","10/21/2021","11/30/2021","99.993889"
"912796K81","Bill","13-Week","10/18/2021","10/21/2021","01/20/2022","99.986097"
"912796G45","Bill","26-Week","10/18/2021","10/21/2021","04/21/2022","99.969667"
"912796N62","Bill","4-Week","10/14/2021","10/19/2021","11/16/2021","99.997278"
"912796P60","Bill","8-Week","10/14/2021","10/19/2021","12/14/2021","99.987556"
"912796H77","Bill","39-Day","10/14/2021","10/18/2021","11/26/2021","99.994042"
"912796R84","Bill","119-Day","10/13/2021","10/19/2021","02/15/2022","99.983472"
"912810SZ2","Bond","29-Year 10-Month","10/13/2021","10/15/2021","08/15/2051","98.908044"
"91282CDB4","Note","3-Year","10/12/2021","10/15/2021","10/15/2024","99.970331"
"91282CCS8","Note","9-Year 10-Month","10/12/2021","10/15/2021","08/15/2031","96.968273"
"912796K73","Bill","13-Week","10/12/2021","10/14/2021","01/13/2022","99.987361"
"912796P29","Bill","26-Week","10/12/2021","10/14/2021","04/14/2022","99.972194"
"912796N54","Bill","4-Week","10/07/2021","10/12/2021","11/09/2021","99.997278"
"912796P52","Bill","8-Week","10/07/2021","10/12/2021","12/07/2021","99.982889"
"912796J67","Bill","64-Day","10/06/2021","10/13/2021","12/16/2021","99.991111"
"912796R76","Bill","119-Day","10/06/2021","10/12/2021","02/08/2022","99.981819"
"912796ZB8","Bill","8-Day","10/05/2021","10/07/2021","10/15/2021","99.996889"
"912796M89","Bill","52-Week","10/05/2021","10/07/2021","10/06/2022","99.909000"
"912796K65","Bill","13-Week","10/04/2021","10/07/2021","01/06/2022","99.989889"
"912796N47","Bill","26-Week","10/04/2021","10/07/2021","04/07/2022","99.972194"
"912796M63","Bill","4-Week","09/30/2021","10/05/2021","11/02/2021","99.996500"
"912796N88","Bill","8-Week","09/30/2021","10/05/2021","11/30/2021","99.993778"
"912796Q93","Bill","119-Day","09/29/2021","10/05/2021","02/01/2022","99.983472"
"91282CCY5","Note","7-Year","09/28/2021","09/30/2021","09/30/2028","99.453681"
"912796A90","Bill","13-Week","09/27/2021","09/30/2021","12/30/2021","99.991153"
"912796N39","Bill","26-Week","09/27/2021","09/30/2021","03/31/2022","99.974722"
"91282CDA6","Note","2-Year","09/27/2021","09/30/2021","09/30/2023","99.880464"
"91282CCZ2","Note","5-Year","09/27/2021","09/30/2021","09/30/2026","99.440349"
"91282CCM1","Note","9-Year 10-Month","09/23/2021","09/30/2021","07/15/2031","112.982468"
"912796M55","Bill","4-Week","09/23/2021","09/28/2021","10/26/2021","99.996111"
"912796N70","Bill","8-Week","09/23/2021","09/28/2021","11/23/2021","99.994556"
"912796Q85","Bill","119-Day","09/22/2021","09/28/2021","01/25/2022","99.988431"
"91282CCQ2","Note","1-Year 10-Month","09/22/2021","09/24/2021","07/31/2023","100.005620"
"912810TA6","Bond","19-Year 11-Month","09/21/2021","09/30/2021","08/15/2041","99.249087"
"912796J75","Bill","13-Week","09/20/2021","09/23/2021","12/23/2021","99.991153"
"912796F38","Bill","26-Week","09/20/2021","09/23/2021","03/24/2022","99.977250"
"912796M48","Bill","4-Week","09/16/2021","09/21/2021","10/19/2021","99.995722"
"912796N62","Bill","8-Week","09/16/2021","09/21/2021","11/16/2021","99.991444"
"912796Q77","Bill","119-Day","09/15/2021","09/21/2021","01/18/2022","99.985125"
"912796J67","Bill","13-Week","09/13/2021","09/16/2021","12/16/2021","99.989889"
"912796N21","Bill","26-Week","09/13/2021","09/16/2021","03/17/2022","99.974722"
"912810SZ2","Bond","29-Year 11-Month","09/09/2021","09/15/2021","08/15/2051","102.042432"
"912796M30","Bill","4-Week","09/09/2021","09/14/2021","10/12/2021","99.995333"
"912796N54","Bill","8-Week","09/09/2021","09/14/2021","11/09/2021","99.989889"
"91282CCS8","Note","9-Year 11-Month","09/08/2021","09/15/2021","08/15/2031","99.184765"
"912796Q69","Bill","119-Day","09/08/2021","09/14/2021","01/11/2022","99.985125"
"91282CCX7","Note","3-Year","09/07/2021","09/15/2021","09/15/2024","99.785680"
"912796F61","Bill","21-Day","09/07/2021","09/09/2021","09/30/2021","99.997083"
"912796J59","Bill","13-Week","09/07/2021","09/09/2021","12/09/2021","99.988625"
"912796M97","Bill","26-Week","09/07/2021","09/09/2021","03/10/2022","99.974722"
"912796M71","Bill","52-Week","09/07/2021","09/09/2021","09/08/2022","99.924167"
"912796M22","Bill","4-Week","09/02/2021","09/07/2021","10/05/2021","99.997278"
"912796M63","Bill","8-Week","09/02/2021","09/07/2021","11/02/2021","99.989889"
"912796Q51","Bill","119-Day","09/01/2021","09/07/2021","01/04/2022","99.985125"
"912796F53","Bill","21-Day","08/31/2021","09/02/2021","09/23/2021","99.997667"
"9127965G0","Bill","13-Week","08/30/2021","09/02/2021","12/02/2021","99.988625"
"912796L98","Bill","26-Week","08/30/2021","09/02/2021","03/03/2022","99.972194"
"912796L56","Bill","4-Week","08/26/2021","08/31/2021","09/28/2021","99.997278"
"912796M55","Bill","8-Week","08/26/2021","08/31/2021","10/26/2021","99.990667"
"91282CCV1","Note","7-Year","08/26/2021","08/31/2021","08/31/2028","99.798822"
"912796P86","Bill","119-Day","08/25/2021","08/31/2021","12/28/2021","99.983472"
"91282CCW9","Note","5-Year","08/25/2021","08/31/2021","08/31/2026","99.604103"
"91282CCQ2","Note","1-Year 11-Month","08/25/2021","08/27/2021","07/31/2023","100.005852"
"91282CCU3","Note","2-Year","08/24/2021","08/31/2021","08/31/2023","99.766706"
"912796ZC6","Bill","67-Day","08/24/2021","08/26/2021","11/01/2021","99.988833"
"912796H77","Bill","13-Week","08/23/2021","08/26/2021","11/26/2021","99.985944"
"912796D30","Bill","26-Week","08/23/2021","08/26/2021","02/24/2022","99.974722"
"912810SV1","Bond","29-Year 6-Month","08/19/2021","08/31/2021","02/15/2051","117.718212"
"912796L49","Bill","4-Week","08/19/2021","08/24/2021","09/21/2021","99.996889"
"912796M48","Bill","8-Week","08/19/2021","08/24/2021","10/19/2021","99.991444"
"912810TA6","Bond","20-Year","08/18/2021","08/31/2021","08/15/2041","98.336995"
"912796P78","Bill","119-Day","08/18/2021","08/24/2021","12/21/2021","99.985125"
"912796F61","Bill","42-Day","08/17/2021","08/19/2021","09/30/2021","99.995333"
"912796ZB8","Bill","57-Day","08/17/2021","08/19/2021","10/15/2021","99.989708"
"912796H69","Bill","13-Week","08/16/2021","08/19/2021","11/18/2021","99.982306"
"912796L80","Bill","26-Week","08/16/2021","08/19/2021","02/17/2022","99.974722"
"912796L31","Bill","4-Week","08/12/2021","08/17/2021","09/14/2021","99.996500"
"912796M30","Bill","8-Week","08/12/2021","08/17/2021","10/12/2021","99.991444"
"912810SZ2","Bond","30-Year","08/12/2021","08/16/2021","08/15/2051","99.105786"
"912796P60","Bill","119-Day","08/11/2021","08/17/2021","12/14/2021","99.985125"
"91282CCS8","Note","10-Year","08/11/2021","08/16/2021","08/15/2031","99.160510"
"91282CCT6","Note","3-Year","08/10/2021","08/16/2021","08/15/2024","99.732422"
"912796F53","Bill","42-Day","08/10/2021","08/12/2021","09/23/2021","99.995333"
"912796L64","Bill","52-Week","08/10/2021","08/12/2021","08/11/2022","99.919111"
"912796H51","Bill","13-Week","08/09/2021","08/12/2021","11/12/2021","99.987222"
"912796L72","Bill","26-Week","08/09/2021","08/12/2021","02/10/2022","99.974722"
"912796L23","Bill","4-Week","08/05/2021","08/10/2021","09/07/2021","99.996889"
"912796M22","Bill","8-Week","08/05/2021","08/10/2021","10/05/2021","99.992222"
"912796P52","Bill","119-Day","08/04/2021","08/10/2021","12/07/2021","99.983472"
"912796F46","Bill","42-Day","08/03/2021","08/05/2021","09/16/2021","99.995333"
"9127964W6","Bill","13-Week","08/02/2021","08/05/2021","11/04/2021","99.987361"
"912796K99","Bill","26-Week","08/02/2021","08/05/2021","02/03/2022","99.972194"
"912796K40","Bill","4-Week","07/29/2021","08/03/2021","08/31/2021","99.996500"
"912796L56","Bill","8-Week","07/29/2021","08/03/2021","09/28/2021","99.993000"
"91282CCR0","Note","7-Year","07/29/2021","08/02/2021","07/31/2028","99.663627"
"912796N88","Bill","119-Day","07/28/2021","08/03/2021","11/30/2021","99.983472"
"91282CCQ2","Note","2-Year","07/28/2021","08/02/2021","07/31/2023","100.000000"
"91282CCP4","Note","5-Year","07/27/2021","08/02/2021","07/31/2026","99.583614"
"9127964L0","Bill","42-Day","07/27/2021","07/29/2021","09/09/2021","99.995333"
"91282CCN9","Note","2-Year","07/26/2021","08/02/2021","07/31/2023","99.824943"
"912796G78","Bill","13-Week","07/26/2021","07/29/2021","10/28/2021","99.987361"
"912796C31","Bill","26-Week","07/26/2021","07/29/2021","01/27/2022","99.974722"
"91282CCM1","Note","10-Year","07/22/2021","07/30/2021","07/15/2031","112.423650"
"912796K32","Bill","4-Week","07/22/2021","07/27/2021","08/24/2021","99.996500"
"912796L49","Bill","8-Week","07/22/2021","07/27/2021","09/21/2021","99.993000"
"912810SY5","Bond","19-Year 10-Month","07/21/2021","08/02/2021","05/15/2041","105.917067"
"912796N70","Bill","119-Day","07/21/2021","07/27/2021","11/23/2021","99.983472"
"912796D63","Bill","42-Day","07/20/2021","07/22/2021","09/02/2021","99.994750"
"912796G60","Bill","13-Week","07/19/2021","07/22/2021","10/21/2021","99.987361"
"912796K81","Bill","26-Week","07/19/2021","07/22/2021","01/20/2022","99.974722"
"912796K24","Bill","4-Week","07/15/2021","07/20/2021","08/17/2021","99.996500"
"912796L31","Bill","8-Week","07/15/2021","07/20/2021","09/14/2021","99.992222"
"912796N62","Bill","119-Day","07/14/2021","07/20/2021","11/16/2021","99.983472"
"912796D55","Bill","42-Day","07/13/2021","07/15/2021","08/26/2021","99.994750"
"912796K57","Bill","52-Week","07/13/2021","07/15/2021","07/14/2022","99.924167"
"912810SX7","Bond","29-Year 10-Month","07/13/2021","07/15/2021","05/15/2051","108.392467"
"912796G52","Bill","13-Week","07/12/2021","07/15/2021","10/14/2021","99.987361"
"912796K73","Bill","26-Week","07/12/2021","07/15/2021","01/13/2022","99.974722"
"91282CCL3","Note","3-Year","07/12/2021","07/15/2021","07/15/2024","99.848134"
"91282CCB5","Note","9-Year 10-Month","07/12/2021","07/15/2021","05/15/2031","102.328230"
"912796J91","Bill","4-Week","07/08/2021","07/13/2021","08/10/2021","99.996111"
"912796L23","Bill","8-Week","07/08/2021","07/13/2021","09/07/2021","99.993000"
"912796N54","Bill","119-Day","07/07/2021","07/13/2021","11/09/2021","99.983472"
"912796D48","Bill","42-Day","07/06/2021","07/08/2021","08/19/2021","99.994750"
"9127964V8","Bill","13-Week","07/06/2021","07/08/2021","10/07/2021","99.987361"
"912796K65","Bill","26-Week","07/06/2021","07/08/2021","01/06/2022","99.974722"
"912796J83","Bill","4-Week","07/01/2021","07/06/2021","08/03/2021","99.996111"
"912796K40","Bill","8-Week","07/01/2021","07/06/2021","08/31/2021","99.993000"
"912796M63","Bill","119-Day","06/30/2021","07/06/2021","11/02/2021","99.983472"
"9127964B2","Bill","42-Day","06/29/2021","07/01/2021","08/12/2021","99.994167"
"912796F61","Bill","13-Week","06/28/2021","07/01/2021","09/30/2021","99.987361"
"912796A90","Bill","26-Week","06/28/2021","07/01/2021","12/30/2021","99.972194"
"91282CCH2","Note","7-Year","06/24/2021","06/30/2021","06/30/2028","99.906493"
"912796J34","Bill","4-Week","06/24/2021","06/29/2021","07/27/2021","99.996500"
"912796K32","Bill","8-Week","06/24/2021","06/29/2021","08/24/2021","99.992222"
"91282CCJ8","Note","5-Year","06/23/2021","06/30/2021","06/30/2026","99.858540"
"912796M55","Bill","119-Day","06/23/2021","06/29/2021","10/26/2021","99.983472"
"91282CBY6","Note","1-Year 10-Month","06/23/2021","06/25/2021","04/30/2023","100.007483"
"91282CCK5","Note","2-Year","06/22/2021","06/30/2021","06/30/2023","99.752770"
"912796C64","Bill","42-Day","06/22/2021","06/24/2021","08/05/2021","99.995333"
"912796F53","Bill","13-Week","06/21/2021","06/24/2021","09/23/2021","99.988625"
"912796J75","Bill","26-Week","06/21/2021","06/24/2021","12/23/2021","99.972194"
"91282CCA7","Note","4-Year 10-Month","06/17/2021","06/30/2021","04/15/2026","109.611203"
"912796J26","Bill","4-Week","06/17/2021","06/22/2021","07/20/2021","99.996500"
"912796K24","Bill","8-Week","06/17/2021","06/22/2021","08/17/2021","99.994556"
"912796M48","Bill","119-Day","06/16/2021","06/22/2021","10/19/2021","99.988431"
"912810SY5","Bond","19-Year 11-Month","06/15/2021","06/30/2021","05/15/2041","102.097342"
"912796C56","Bill","42-Day","06/15/2021","06/17/2021","07/29/2021","99.998250"
"912796J42","Bill","52-Week","06/15/2021","06/17/2021","06/16/2022","99.929222"
"912796F46","Bill","13-Week","06/14/2021","06/17/2021","09/16/2021","99.993681"
"912796J67","Bill","26-Week","06/14/2021","06/17/2021","12/16/2021","99.979778"
"912796H93","Bill","4-Week","06/10/2021","06/15/2021","07/13/2021","99.999611"
"912796J91","Bill","8-Week","06/10/2021","06/15/2021","08/10/2021","99.996889"
"912810SX7","Bond","29-Year 11-Month","06/10/2021","06/15/2021","05/15/2051","104.447071"
"912796M30","Bill","119-Day","06/09/2021","06/15/2021","10/12/2021","99.990083"
"91282CCB5","Note","9-Year 11-Month","06/09/2021","06/15/2021","05/15/2031","101.174616"
"91282CCG4","Note","3-Year","06/08/2021","06/15/2021","06/15/2024","99.776274"
"912796C49","Bill","42-Day","06/08/2021","06/10/2021","07/22/2021","99.998833"
"9127964L0","Bill","13-Week","06/07/2021","06/10/2021","09/09/2021","99.993681"
"912796J59","Bill","26-Week","06/07/2021","06/10/2021","12/09/2021","99.979778"
"912796H85","Bill","4-Week","06/03/2021","06/08/2021","07/06/2021","100.000000"
"912796J83","Bill","8-Week","06/03/2021","06/08/2021","08/03/2021","99.997667"
"912796M22","Bill","119-Day","06/02/2021","06/08/2021","10/05/2021","99.990083"
"9127963S6","Bill","42-Day","06/01/2021","06/03/2021","07/15/2021","99.999417"
"912796D63","Bill","13-Week","06/01/2021","06/03/2021","09/02/2021","99.994944"
"9127965G0","Bill","26-Week","06/01/2021","06/03/2021","12/02/2021","99.982306"
"912796H36","Bill","4-Week","05/27/2021","06/01/2021","06/29/2021","100.000000"
"912796J34","Bill","8-Week","05/27/2021","06/01/2021","07/27/2021","99.999222"
"91282CCE9","Note","7-Year","05/27/2021","06/01/2021","05/31/2028","99.766478"
"912796L56","Bill","119-Day","05/26/2021","06/01/2021","09/28/2021","99.993389"
"91282CCF6","Note","5-Year","05/26/2021","06/01/2021","05/31/2026","99.814145"
"91282CBY6","Note","1-Year 11-Month","05/26/2021","05/28/2021","04/30/2023","100.007796"
"91282CCD1","Note","2-Year","05/25/2021","06/01/2021","05/31/2023","99.946175"
"912796B57","Bill","42-Day","05/25/2021","05/27/2021","07/08/2021","99.999417"
"912796D55","Bill","13-Week","05/24/2021","05/27/2021","08/26/2021","99.996208"
"912796H77","Bill","26-Week","05/24/2021","05/27/2021","11/26/2021","99.984750"
"91282CBF7","Note","9-Year 8-Month","05/20/2021","05/28/2021","01/15/2031","111.149129"
"912796H28","Bill","4-Week","05/20/2021","05/25/2021","06/22/2021","100.000000"
"912796J26","Bill","8-Week","05/20/2021","05/25/2021","07/20/2021","99.999222"
"912810SY5","Bond","20-Year","05/19/2021","06/01/2021","05/15/2041","99.424698"
"912796L49","Bill","119-Day","05/19/2021","05/25/2021","09/21/2021","99.995042"
"912796B40","Bill","42-Day","05/18/2021","05/20/2021","07/01/2021","99.999417"
"912796H44","Bill","52-Week","05/18/2021","05/20/2021","05/19/2022","99.944389"
"912796D48","Bill","13-Week","05/17/2021","05/20/2021","08/19/2021","99.996208"
"912796H69","Bill","26-Week","05/17/2021","05/20/2021","11/18/2021","99.984833"
"912796G94","Bill","4-Week","05/13/2021","05/18/2021","06/15/2021","100.000000"
"912796H93","Bill","8-Week","05/13/2021","05/18/2021","07/13/2021","99.998444"
"912810SX7","Bond","30-Year","05/13/2021","05/17/2021","05/15/2051","99.573653"
"912796L31","Bill","119-Day","05/12/2021","05/18/2021","09/14/2021","99.993389"
"91282CCB5","Note","10-Year","05/12/2021","05/17/2021","05/15/2031","99.459286"
"91282CCC3","Note","3-Year","05/11/2021","05/17/2021","05/15/2024","99.764780"
"912796B32","Bill","42-Day","05/11/2021","05/13/2021","06/24/2021","99.999417"
"9127964B2","Bill","13-Week","05/10/2021","05/13/2021","08/12/2021","99.996208"
"912796H51","Bill","26-Week","05/10/2021","05/13/2021","11/12/2021","99.982208"
"912796G86","Bill","4-Week","05/06/2021","05/11/2021","06/08/2021","99.999222"
"912796H85","Bill","8-Week","05/06/2021","05/11/2021","07/06/2021","99.998444"
"912796L23","Bill","119-Day","05/05/2021","05/11/2021","09/07/2021","99.991736"
"9127963H0","Bill","42-Day","05/04/2021","05/06/2021","06/17/2021","99.998833"
"912796C64","Bill","13-Week","05/03/2021","05/06/2021","08/05/2021","99.996208"
"9127964W6","Bill","26-Week","05/03/2021","05/06/2021","11/04/2021","99.982306"
"912796G37","Bill","4-Week","04/29/2021","05/04/2021","06/01/2021","100.000000"
"912796H36","Bill","8-Week","04/29/2021","05/04/2021","06/29/2021","99.998444"
"912796K40","Bill","119-Day","04/28/2021","05/04/2021","08/31/2021","99.991736"
"91282CBY6","Note","2-Year","04/27/2021","04/30/2021","04/30/2023","100.000000"
"91282CBZ3","Note","7-Year","04/27/2021","04/30/2021","04/30/2028","99.626548"
"912796B24","Bill","42-Day","04/27/2021","04/29/2021","06/10/2021","99.998833"
"91282CBX8","Note","2-Year","04/26/2021","04/30/2021","04/30/2023","99.900218"
"91282CBW0","Note","5-Year","04/26/2021","04/30/2021","04/30/2026","99.516363"
"912796C56","Bill","13-Week","04/26/2021","04/29/2021","07/29/2021","99.994944"
"912796G78","Bill","26-Week","04/26/2021","04/29/2021","10/28/2021","99.982306"
"91282CCA7","Note","5-Year","04/22/2021","04/30/2021","04/15/2026","109.406206"
"912796G29","Bill","4-Week","04/22/2021","04/27/2021","05/25/2021","99.999611"
"912796H28","Bill","8-Week","04/22/2021","04/27/2021","06/22/2021","99.997667"
